idstd2015,id2015,idstd2009,id2009,idstd2005,id2005,a6a,c9b,d1a3,d2,d10,d11,_2015_h8,i2b,i4b,n2a,n2b,n2i,n2e,n2f,n5a,n5b,_2015_h8,l1,k1c,k2c,main_activity_sales,total_purchases_2015,purchased_on_credit
598887.0,290.0,,,,,1.0,,90.0,12100000000.0,0.0,0.0,100000000.0,80000000.0,,-9.0,40000000.0,,6210000000.0,30000000.0,100000000.0,-9.0,100000000.0,13.0,10.0,10.0,10890000000.0,199999991.0,19999999.1
598888.0,291.0,,,,,1.0,,90.0,40000000000.0,0.0,0.0,0.0,,,300000000.0,40000000.0,-9.0,,,0.0,0.0,0.0,19.0,0.0,40.0,36000000000.0,0.0,0.0
598889.0,298.0,,,,,1.0,,100.0,300000000000.0,0.0,0.0,0.0,,,-9.0,-9.0,-9.0,,,0.0,0.0,0.0,12.0,70.0,50.0,300000000000.0,0.0,0.0
598890.0,300.0,,,,,1.0,,70.0,3800000000.0,0.0,0.0,0.0,,,600000000.0,6000000.0,-9.0,,,-9.0,0.0,0.0,5.0,0.0,50.0,2660000000.0,-9.0,-0.0
598891.0,307.0,,,,,1.0,,70.0,5000000000.0,2.0,3.0,70000000.0,,,1500000000.0,25000000.0,,-9.0,-9.0,100000000.0,-9.0,70000000.0,11.0,10.0,90.0,3500000000.0,169999991.0,16999999.1
598892.0,308.0,,,,,1.0,,100.0,68000000000.0,0.0,0.0,0.0,,,800000000.0,200000000.0,52000000000.0,,,0.0,0.0,0.0,5.0,50.0,0.0,68000000000.0,0.0,0.0
598893.0,311.0,,,,,1.0,,65.0,18000000000.0,1.0,1.0,0.0,70000000.0,,2000000000.0,70000000.0,2200000000.0,,,60000000000.0,-9.0,0.0,7.0,60.0,17.0,11700000000.0,59999999991.0,35999999994.6
598894.0,315.0,,,,,1.0,,95.0,5000000000.0,0.0,0.0,0.0,,,2000000000.0,200000000.0,358000000000.0,,,0.0,0.0,0.0,7.0,50.0,50.0,4750000000.0,0.0,0.0
598895.0,317.0,,,,,1.0,,90.0,31000000000.0,0.0,0.0,0.0,2000000.0,,-9.0,-9.0,-9.0,,,200000000.0,10000000000.0,0.0,21.0,5.0,50.0,27900000000.0,10200000000.0,510000000.0
598896.0,344.0,,,,,1.0,,35.0,3000000000.0,0.0,0.0,200000000.0,,1600000000.0,-9.0,300000000.0,-9.0,,,0.0,2500000000.0,200000000.0,10.0,10.0,0.0,1050000000.0,2700000000.0,270000000.0
598897.0,354.0,,,,,1.0,,100.0,5000000000.0,0.0,0.0,0.0,,,150000000.0,-9.0,4500000000.0,,,0.0,0.0,0.0,5.0,0.0,0.0,5000000000.0,0.0,0.0
598898.0,358.0,,,,,1.0,,70.0,9000000000.0,0.0,1.0,0.0,3600000000.0,,2800000000.0,120000000.0,6850000000.0,,,1000000000.0,0.0,0.0,29.0,10.0,100.0,6300000000.0,1000000000.0,100000000.0
598899.0,364.0,,,,,1.0,,80.0,1500000000.0,0.0,0.0,0.0,84000000.0,,55000000.0,32000000.0,-9.0,,,4000000.0,0.0,0.0,5.0,60.0,0.0,1200000000.0,4000000.0,2400000.0
598900.0,368.0,,,,,1.0,,100.0,130000000000.0,0.0,0.0,700000000.0,216000000.0,,2040000000.0,320000000.0,-9.0,,,7000000000.0,0.0,700000000.0,30.0,0.0,100.0,130000000000.0,7700000000.0,0.0
598901.0,376.0,,,,,1.0,,100.0,5000000000.0,0.0,0.0,0.0,,,100000000.0,-9.0,,-9.0,-9.0,0.0,0.0,0.0,5.0,0.0,0.0,5000000000.0,0.0,0.0
598902.0,380.0,,,,,1.0,,100.0,28000000000.0,0.0,0.0,0.0,,,630000000.0,360000000.0,,23800000000.0,25000000.0,1000000000.0,0.0,0.0,12.0,0.0,0.0,28000000000.0,1000000000.0,0.0
598903.0,381.0,,,,,1.0,,100.0,1400000000.0,0.0,0.0,0.0,,,900000000.0,110000000.0,,420000000.0,15000000.0,300000000.0,0.0,0.0,12.0,20.0,10.0,1400000000.0,300000000.0,60000000.0
598904.0,391.0,,,,,1.0,,100.0,30000000000.0,0.0,0.0,-9.0,,,-9.0,-9.0,500000000.0,,,40000000.0,0.0,-9.0,20.0,50.0,-9.0,30000000000.0,39999991.0,19999995.5
598905.0,393.0,,,,,1.0,,30.0,3000000000.0,0.0,0.0,-9.0,36000000.0,,600000000.0,36000000.0,,700000000.0,-9.0,0.0,0.0,-9.0,15.0,0.0,100.0,900000000.0,-9.0,-0.0
598906.0,395.0,,,,,1.0,,100.0,1300000000.0,5.0,5.0,0.0,10000000.0,,400000000.0,10000000.0,,800000000.0,-9.0,0.0,0.0,0.0,13.0,100.0,50.0,1300000000.0,0.0,0.0
598907.0,399.0,,,,,1.0,,80.0,821000000.0,-9.0,0.0,100000000.0,10000000.0,,330000000.0,250000000.0,,300000000.0,90000000.0,200000000.0,0.0,100000000.0,6.0,0.0,20.0,656800000.0,300000000.0,0.0
598908.0,403.0,,,,,1.0,,100.0,240000000.0,0.0,0.0,0.0,,,48000000.0,70000000.0,,30000000.0,1000000.0,0.0,0.0,0.0,5.0,0.0,0.0,240000000.0,0.0,0.0
598909.0,406.0,,,,,1.0,,70.0,800000000.0,0.0,0.0,0.0,,,400000000.0,50000000.0,,120000000.0,24000000.0,0.0,0.0,0.0,15.0,50.0,100.0,560000000.0,0.0,0.0
598910.0,414.0,,,,,1.0,-9.0,90.0,8000000000.0,0.0,0.0,16000000.0,,,-9.0,-9.0,,-9.0,-9.0,0.0,0.0,16000000.0,20.0,60.0,90.0,7200000000.0,16000000.0,9600000.0
598911.0,420.0,,,,,1.0,,70.0,6000000000.0,1.0,1.0,70000000.0,50000000.0,,1200000000.0,600000000.0,,2500000000.0,100000000.0,0.0,0.0,70000000.0,20.0,60.0,20.0,4200000000.0,70000000.0,42000000.0
598912.0,432.0,,,,,1.0,,100.0,1000000000.0,0.0,0.0,0.0,,,-9.0,-9.0,,-9.0,-9.0,0.0,0.0,0.0,15.0,0.0,100.0,1000000000.0,0.0,0.0
598913.0,433.0,,,,,1.0,,100.0,4800000000.0,0.0,0.0,0.0,,,1900000000.0,36000000.0,,1000000000.0,-9.0,48000000.0,0.0,0.0,30.0,30.0,50.0,4800000000.0,48000000.0,14400000.0
598914.0,434.0,,,,,1.0,,100.0,2100000000.0,0.0,0.0,0.0,,,1100000000.0,500000000.0,,1100000000.0,-9.0,0.0,0.0,0.0,19.0,100.0,0.0,2100000000.0,0.0,0.0
598915.0,444.0,,,,,1.0,,55.0,4000000000.0,0.0,0.0,0.0,,,550000000.0,30000000.0,,2700000000.0,-9.0,0.0,0.0,0.0,10.0,30.0,100.0,2200000000.0,0.0,0.0
598916.0,450.0,,,,,1.0,,70.0,4500000000.0,0.0,0.0,-9.0,,,100000000.0,100000000.0,,1000000000.0,30000000.0,600000000.0,0.0,-9.0,15.0,0.0,50.0,3150000000.0,599999991.0,0.0
598917.0,453.0,,,,,1.0,,100.0,2000000000.0,0.0,2.0,0.0,,,1800000000.0,10000000.0,,-9.0,-9.0,300000000.0,-9.0,0.0,43.0,0.0,100.0,2000000000.0,299999991.0,0.0
598918.0,460.0,,,,,1.0,,100.0,6000000000.0,0.0,0.0,0.0,,,2000000000.0,36000000.0,,3000000000.0,-9.0,100000000.0,-9.0,0.0,20.0,100.0,100.0,6000000000.0,99999991.0,99999991.0
598919.0,464.0,,,,,1.0,,90.0,15000000000.0,0.0,5.0,0.0,,,4000000000.0,500000000.0,,6000000000.0,-9.0,-9.0,10000000000.0,0.0,12.0,0.0,0.0,13500000000.0,9999999991.0,0.0
598920.0,473.0,,,,,1.0,,100.0,4100000000.0,0.0,0.0,0.0,,,324000000.0,20000000.0,,800000000.0,550000000.0,0.0,0.0,0.0,6.0,0.0,100.0,4100000000.0,0.0,0.0
598921.0,474.0,,,,,1.0,,100.0,37000000000.0,0.0,0.0,0.0,,,4800000000.0,30000000.0,,35000000000.0,500000000.0,900000000.0,0.0,0.0,25.0,100.0,100.0,37000000000.0,900000000.0,900000000.0
598922.0,478.0,,,,,1.0,-9.0,100.0,14000000000.0,0.0,0.0,0.0,1200000000.0,,780000000.0,40000000.0,-9.0,,,700000000.0,0.0,0.0,15.0,0.0,50.0,14000000000.0,700000000.0,0.0
598923.0,479.0,,,,,1.0,,100.0,35000000000.0,0.0,0.0,0.0,,,2500000000.0,960000000.0,,24000000000.0,70000000.0,900000000.0,-9.0,0.0,35.0,0.0,0.0,35000000000.0,899999991.0,0.0
598924.0,480.0,,,,,1.0,,80.0,30000000000.0,0.0,2.0,0.0,20000000.0,,3000000000.0,120000000.0,3120000000.0,,,0.0,0.0,0.0,52.0,0.0,50.0,24000000000.0,0.0,0.0
598925.0,487.0,,,,,1.0,,100.0,80000000000.0,0.0,5.0,0.0,500000000.0,,5000000000.0,300000000.0,,50000000000.0,20000000000.0,0.0,0.0,0.0,40.0,-9.0,-9.0,80000000000.0,0.0,-0.0
598926.0,488.0,,,,,1.0,,100.0,6400000000.0,0.0,0.0,0.0,,,1300000000.0,130000000.0,,3400000000.0,0.0,0.0,0.0,0.0,5.0,50.0,0.0,6400000000.0,0.0,0.0
598927.0,491.0,,,,,1.0,,90.0,1500000000.0,0.0,0.0,0.0,61000000.0,,360000000.0,120000000.0,,600000000.0,60000000.0,0.0,0.0,0.0,20.0,0.0,0.0,1350000000.0,0.0,0.0
598928.0,493.0,,,,,1.0,,70.0,2500000000.0,2.0,2.0,0.0,,,850000000.0,25000000.0,,50000000.0,1150000000.0,30000000.0,0.0,0.0,17.0,5.0,0.0,1750000000.0,30000000.0,1500000.0
598929.0,501.0,,,,,1.0,,60.0,2000000000.0,0.0,20.0,100000000.0,10000000.0,,1200000000.0,24000000.0,,180000000.0,12000000.0,1000000000.0,-9.0,100000000.0,52.0,0.0,30.0,1200000000.0,1099999991.0,0.0
598930.0,510.0,,,,,1.0,,100.0,3000000000.0,0.0,0.0,0.0,,,1060000000.0,173000000.0,,1500000000.0,-9.0,250000000.0,0.0,0.0,12.0,0.0,90.0,3000000000.0,250000000.0,0.0
598931.0,511.0,,,,,1.0,,100.0,20000000000.0,0.0,0.0,0.0,2300000000.0,60000000.0,10000000000.0,-9.0,,-9.0,-9.0,0.0,0.0,0.0,180.0,0.0,0.0,20000000000.0,0.0,0.0
598932.0,514.0,,,,,1.0,,100.0,5000000000.0,0.0,0.0,0.0,,,500000000.0,12000000.0,,-9.0,-9.0,0.0,0.0,0.0,12.0,50.0,50.0,5000000000.0,0.0,0.0
598933.0,516.0,,,,,1.0,,100.0,1440000000.0,0.0,0.0,0.0,,,1152000000.0,12000000.0,,200000000.0,100000000.0,800000000.0,0.0,0.0,40.0,0.0,40.0,1440000000.0,800000000.0,0.0
598934.0,517.0,,,,,1.0,,70.0,8000000000.0,0.0,0.0,0.0,36000000.0,,700000000.0,50000000.0,,6500000000.0,150000000.0,150000000.0,0.0,0.0,10.0,15.0,90.0,5600000000.0,150000000.0,22500000.0
598935.0,518.0,,,,,1.0,,100.0,6240000000.0,0.0,5.0,2000000.0,10000000.0,,1800000000.0,290000000.0,,6100000000.0,-9.0,312000000.0,0.0,2000000.0,70.0,100.0,100.0,6240000000.0,314000000.0,314000000.0
598936.0,526.0,,,,,1.0,,100.0,5900000000.0,0.0,0.0,0.0,,,-9.0,-9.0,,-9.0,-9.0,0.0,200000000.0,0.0,19.0,10.0,60.0,5900000000.0,200000000.0,20000000.0
598937.0,529.0,,,,,1.0,,50.0,10000000000.0,0.0,0.0,0.0,36000000.0,,1000000000.0,150000000.0,,1000000000.0,100000000.0,0.0,0.0,0.0,10.0,10.0,20.0,5000000000.0,0.0,0.0
598938.0,530.0,,,,,1.0,,70.0,15000000000.0,0.0,0.0,0.0,,,1500000000.0,30000000.0,,10000000000.0,100000000.0,0.0,0.0,0.0,17.0,30.0,30.0,10500000000.0,0.0,0.0
598939.0,534.0,,,,,1.0,,90.0,1537000000.0,0.0,0.0,200000000.0,80000000.0,,700000000.0,72000000.0,,500000000.0,10000000.0,0.0,0.0,200000000.0,14.0,0.0,0.0,1383300000.0,200000000.0,0.0
598940.0,539.0,,,,,1.0,,100.0,1000000000.0,0.0,0.0,0.0,,,400000000.0,50000000.0,,-9.0,-9.0,0.0,0.0,0.0,8.0,10.0,50.0,1000000000.0,0.0,0.0
598941.0,542.0,,,,,1.0,,100.0,1000000000.0,0.0,0.0,0.0,,,840000000.0,60000000.0,,80000000.0,10000000.0,150000000.0,-9.0,0.0,7.0,0.0,20.0,1000000000.0,149999991.0,0.0
598942.0,545.0,,,,,1.0,-9.0,100.0,3000000000.0,0.0,0.0,0.0,20000000.0,,2400000000.0,200000000.0,,-9.0,-9.0,600000000.0,0.0,0.0,6.0,100.0,100.0,3000000000.0,600000000.0,600000000.0
598943.0,548.0,,,,,1.0,,50.0,15000000000.0,0.0,0.0,400000000.0,80000000.0,,1500000000.0,180000000.0,,10000000000.0,75000000.0,150000000.0,-9.0,400000000.0,25.0,0.0,15.0,7500000000.0,549999991.0,0.0
598944.0,549.0,,,,,1.0,,100.0,-9.0,0.0,0.0,0.0,,,-9.0,-9.0,-9.0,,,100000000.0,0.0,0.0,7.0,100.0,30.0,-9.0,100000000.0,100000000.0
598945.0,553.0,,,,,1.0,,100.0,-9.0,0.0,0.0,0.0,,,-9.0,-9.0,,-9.0,-9.0,0.0,0.0,0.0,5.0,0.0,50.0,-9.0,0.0,0.0
598946.0,555.0,,,,,1.0,,30.0,2000000000.0,0.0,2.0,0.0,,,700000000.0,25000000.0,,1000000000.0,50000000.0,100000000.0,0.0,0.0,10.0,0.0,100.0,600000000.0,100000000.0,0.0
598947.0,560.0,,,,,1.0,,100.0,3000000000.0,0.0,0.0,0.0,120000000.0,,300000000.0,96000000.0,,190000000.0,-9.0,300000000.0,-9.0,0.0,55.0,80.0,100.0,3000000000.0,299999991.0,239999992.8
598948.0,566.0,,,,,1.0,,70.0,28000000000.0,0.0,0.0,0.0,,,1300000000.0,24000000.0,-9.0,,,0.0,0.0,0.0,20.0,10.0,100.0,19600000000.0,0.0,0.0
598949.0,568.0,,,,,1.0,,90.0,1500000000.0,0.0,0.0,0.0,,,1000000000.0,60000000.0,,200000000.0,50000000.0,0.0,0.0,0.0,11.0,20.0,50.0,1350000000.0,0.0,0.0
598950.0,574.0,,,,,1.0,,80.0,4600000000.0,0.0,0.0,0.0,,,1500000000.0,-9.0,,-9.0,-9.0,700000000.0,0.0,0.0,15.0,0.0,60.0,3680000000.0,700000000.0,0.0
598951.0,576.0,,,,,1.0,,100.0,300000000.0,0.0,0.0,0.0,,,90000000.0,1000000.0,,180000000.0,10000000.0,0.0,0.0,0.0,6.0,100.0,40.0,300000000.0,0.0,0.0
598952.0,583.0,,,,,1.0,,100.0,30000000000.0,0.0,0.0,0.0,50000000.0,50000000.0,700000000.0,84000000.0,,4000000000.0,24000000.0,1000000000.0,-9.0,0.0,9.0,15.0,80.0,30000000000.0,999999991.0,149999998.65
598953.0,591.0,,,,,1.0,,90.0,52000000000.0,0.0,0.0,0.0,600000000.0,,1700000000.0,300000000.0,,42000000000.0,60000000.0,0.0,0.0,0.0,20.0,0.0,0.0,46800000000.0,0.0,0.0
598954.0,594.0,,,,,1.0,,70.0,600000000.0,0.0,0.0,0.0,,,180000000.0,20000000.0,,300000000.0,20000000.0,0.0,0.0,0.0,7.0,0.0,0.0,420000000.0,0.0,0.0
598955.0,595.0,,,,,1.0,,100.0,50000000000.0,0.0,0.0,0.0,,,3000000000.0,300000000.0,-9.0,,,2000000000.0,0.0,0.0,15.0,0.0,0.0,50000000000.0,2000000000.0,0.0
598956.0,601.0,,,,,1.0,,100.0,-9.0,0.0,0.0,-9.0,,,-9.0,-9.0,,-9.0,-9.0,-9.0,0.0,-9.0,20.0,30.0,30.0,-9.0,-18.0,-5.3999999999999995
598957.0,603.0,,,,,1.0,,100.0,9000000000.0,0.0,0.0,0.0,,,1500000000.0,100000000.0,-9.0,,,0.0,0.0,0.0,19.0,0.0,50.0,9000000000.0,0.0,0.0
598958.0,610.0,,,,,1.0,,70.0,2500000000.0,0.0,0.0,0.0,20000000.0,,400000000.0,36000000.0,-9.0,,,0.0,0.0,0.0,8.0,0.0,30.0,1750000000.0,0.0,0.0
598959.0,613.0,,,,,1.0,,100.0,2000000000.0,0.0,0.0,0.0,,,1700000000.0,30000000.0,-9.0,,,0.0,0.0,0.0,10.0,30.0,90.0,2000000000.0,0.0,0.0
598960.0,615.0,,,,,1.0,,100.0,2100000000.0,0.0,0.0,0.0,360000000.0,,1200000000.0,24000000.0,1800000000.0,,,0.0,0.0,0.0,8.0,60.0,50.0,2100000000.0,0.0,0.0
598961.0,622.0,,,,,1.0,,100.0,50000000000.0,0.0,0.0,0.0,40000000.0,,800000000.0,36000000.0,-9.0,,,0.0,0.0,0.0,7.0,100.0,50.0,50000000000.0,0.0,0.0
598962.0,624.0,,,,,1.0,,100.0,2300000000.0,0.0,0.0,0.0,,,250000000.0,20000000.0,-9.0,,,0.0,0.0,0.0,10.0,0.0,20.0,2300000000.0,0.0,0.0
598963.0,625.0,,,,,1.0,,20.0,61000000000.0,0.0,0.0,0.0,80000000.0,,2100000000.0,24000000.0,,-9.0,-9.0,480000000.0,0.0,0.0,18.0,100.0,80.0,12200000000.0,480000000.0,480000000.0
598964.0,626.0,,,,,1.0,,100.0,5000000000.0,1.0,0.0,0.0,,,480000000.0,36000000.0,-9.0,,,0.0,0.0,0.0,8.0,40.0,60.0,5000000000.0,0.0,0.0
598965.0,630.0,,,,,1.0,,80.0,320000000000.0,0.0,0.0,0.0,,,1400000000.0,300000000.0,-9.0,,,0.0,0.0,0.0,13.0,50.0,50.0,256000000000.0,0.0,0.0
598966.0,636.0,,,,,1.0,,100.0,9000000000.0,0.0,1.0,0.0,10000000.0,20000000.0,900000000.0,20000000.0,-9.0,,,0.0,0.0,0.0,10.0,30.0,40.0,9000000000.0,0.0,0.0
598967.0,637.0,,,,,1.0,,80.0,8000000000.0,0.0,1.0,100000000.0,50000000.0,,1200000000.0,180000000.0,-9.0,,,500000000.0,-9.0,100000000.0,24.0,30.0,30.0,6400000000.0,599999991.0,179999997.29999998
598968.0,638.0,,,,,1.0,,100.0,100000000000.0,0.0,0.0,0.0,,,15000000000.0,15000000.0,-9.0,,,10000000000.0,0.0,0.0,60.0,100.0,100.0,100000000000.0,10000000000.0,10000000000.0
598969.0,644.0,,,,,1.0,,80.0,1100000000.0,0.0,0.0,0.0,,,400000000.0,10000000.0,700.0,,,0.0,0.0,0.0,7.0,70.0,100.0,880000000.0,0.0,0.0
598970.0,647.0,,,,,1.0,,100.0,21000000000.0,0.0,0.0,0.0,,,370000000.0,-9.0,-9.0,,,0.0,0.0,0.0,12.0,50.0,50.0,21000000000.0,0.0,0.0
598971.0,650.0,,,,,1.0,,80.0,38000000000.0,0.0,0.0,0.0,,,5000000000.0,300000000.0,-9.0,,,0.0,0.0,0.0,18.0,50.0,50.0,30400000000.0,0.0,0.0
598972.0,651.0,,,,,1.0,,100.0,7500000000.0,0.0,0.0,0.0,,,757000000.0,13000000.0,-9.0,,,0.0,0.0,0.0,6.0,50.0,70.0,7500000000.0,0.0,0.0
598973.0,663.0,,,,,1.0,,100.0,75000000000.0,0.0,0.0,0.0,960000000.0,,960000000.0,30000000.0,-9.0,,,0.0,0.0,0.0,10.0,0.0,0.0,75000000000.0,0.0,0.0
598974.0,665.0,,,,,1.0,,70.0,8400000000.0,0.0,0.0,0.0,,,600000000.0,6000000.0,5000.0,,,40000000.0,0.0,0.0,10.0,100.0,80.0,5880000000.0,40000000.0,40000000.0
598975.0,671.0,,,,,1.0,,70.0,2500000000.0,6.0,0.0,0.0,,,288000000.0,200000000.0,500000000.0,,,3000000000.0,0.0,0.0,6.0,70.0,70.0,1750000000.0,3000000000.0,2099999999.9999998
598976.0,678.0,,,,,1.0,,-9.0,15000000000.0,0.0,1.0,0.0,,,430000000.0,6000000.0,12000.0,,,100000000.0,0.0,0.0,8.0,30.0,50.0,-1350000000.0,100000000.0,30000000.0
598977.0,679.0,,,,,1.0,,70.0,20000000000.0,0.0,0.0,0.0,,,200000000.0,36000000.0,25000000000.0,,,700000000.0,-9.0,0.0,10.0,50.0,70.0,14000000000.0,699999991.0,349999995.5
598978.0,680.0,,,,,1.0,,100.0,-9.0,0.0,0.0,0.0,,,-9.0,-9.0,-9.0,,,0.0,0.0,0.0,8.0,60.0,95.0,-9.0,0.0,0.0
598979.0,686.0,,,,,1.0,,70.0,6000000000.0,0.0,0.0,0.0,,,1000000000.0,6000000.0,1500.0,,,0.0,0.0,0.0,12.0,0.0,0.0,4200000000.0,0.0,0.0
598980.0,692.0,,,,,3.0,,100.0,1000000000.0,0.0,0.0,0.0,90000000.0,,40000000.0,12000000.0,980000000.0,,,100000000.0,-9.0,0.0,5.0,60.0,30.0,1000000000.0,99999991.0,59999994.6
598981.0,696.0,,,,,1.0,,100.0,46000000000.0,0.0,0.0,0.0,,,700000000.0,300000000.0,-9.0,,,0.0,0.0,0.0,10.0,30.0,30.0,46000000000.0,0.0,0.0
598982.0,701.0,,,,,1.0,,57.0,4000000000.0,0.0,0.0,0.0,,,300000000.0,10000000.0,3400.0,,,0.0,0.0,0.0,8.0,50.0,0.0,2280000000.0,0.0,0.0
598983.0,704.0,,,,,1.0,,95.0,7500000000.0,0.0,10.0,-9.0,,,500000000.0,70000000.0,720.0,,,-9.0,-9.0,-9.0,18.0,0.0,100.0,7125000000.0,-27.0,-0.0
598984.0,706.0,,,,,1.0,,100.0,73000000000.0,0.0,0.0,0.0,,,950000000.0,300000000.0,,51000000000.0,200000000.0,0.0,0.0,0.0,9.0,30.0,60.0,73000000000.0,0.0,0.0
598985.0,717.0,,,,,1.0,,100.0,6230000000.0,0.0,0.0,0.0,,,3360000000.0,24000000.0,3600000000.0,,,0.0,0.0,0.0,30.0,0.0,100.0,6230000000.0,0.0,0.0
598986.0,720.0,,,,,1.0,,70.0,2000000000.0,0.0,0.0,0.0,,,192000000.0,12000000.0,-9.0,,,0.0,0.0,0.0,5.0,20.0,-9.0,1400000000.0,0.0,0.0
598987.0,721.0,,,,,1.0,,70.0,13000000000.0,0.0,0.0,100000000.0,30000000.0,,1800000000.0,420000000.0,,9600000000.0,-9.0,2500000000.0,0.0,100000000.0,25.0,0.0,50.0,9100000000.0,2600000000.0,0.0
598988.0,723.0,,,,,1.0,,100.0,800000000.0,0.0,0.0,0.0,,,240000000.0,12000000.0,570000000.0,,,0.0,0.0,0.0,6.0,0.0,0.0,800000000.0,0.0,0.0
